version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 710 ciObject found
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$Companion
instanceKlass com/android/build/gradle/internal/AndroidJarInput
instanceKlass com/android/build/gradle/internal/UsesSdkComponentsBuildService
instanceKlass org/gradle/api/internal/AbstractTask$18
instanceKlass com/android/build/gradle/internal/scope/ArtifactTypeUtil
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$getAscendingOrderAssetSets$1
instanceKlass com/android/build/gradle/internal/tasks/VariantTask$ConfigureAction
instanceKlass com/android/build/gradle/internal/tasks/UsesAnalytics$ConfigureAction
instanceKlass com/android/build/gradle/internal/tasks/BaseTask$ConfigureAction
# instanceKlass com/android/build/gradle/tasks/MergeSourceSetFolders_Decorated$$Lambda+0x00000233f6cc38c0
instanceKlass com/android/ide/common/resources/DataSet
instanceKlass com/android/ide/common/resources/DataMap
instanceKlass com/android/ide/common/resources/SourceSet
instanceKlass com/android/ide/common/resources/FileValidity
instanceKlass com/flutter/gradle/FlutterPlugin$Companion$addFlutterDeps$copyFlutterAssetsTaskProvider$1$1$1
# instanceKlass org/gradle/api/internal/file/DefaultConfigurableFilePermissions_Decorated$$Lambda+0x00000233f6cc60b0
instanceKlass org/gradle/api/internal/file/AbstractUserClassFilePermissions
instanceKlass org/gradle/api/internal/file/ConfigurableUserClassFilePermissionsInternal
instanceKlass org/gradle/api/file/ConfigurableUserClassFilePermissions
instanceKlass org/gradle/api/file/UserClassFilePermissions
instanceKlass org/gradle/api/internal/file/AbstractFilePermissions
instanceKlass com/flutter/gradle/FlutterPlugin$Companion$addFlutterDeps$copyFlutterAssetsTaskProvider$1$1
instanceKlass com/flutter/gradle/tasks/FlutterTaskHelper$getAssets$1
instanceKlass com/flutter/gradle/tasks/FlutterTaskHelper
instanceKlass  @bci org/gradle/api/tasks/Copy_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/Copy_Decorated$$Lambda+0x00000233f6cc53d0
instanceKlass com/flutter/gradle/FlutterPlugin$Companion$addFlutterDeps$copyFlutterAssetsTaskProvider$1
instanceKlass com/flutter/gradle/FlutterPlugin$Companion$addFlutterDeps$packJniLibsTaskProvider$1$1$2$1
instanceKlass com/flutter/gradle/FlutterPlugin$Companion$addFlutterDeps$packJniLibsTaskProvider$1$1$2
instanceKlass org/gradle/api/internal/file/copy/RenamingCopyAction
instanceKlass com/flutter/gradle/FlutterPlugin$Companion$addFlutterDeps$packJniLibsTaskProvider$1$1$1$1
instanceKlass  @bci org/gradle/api/internal/file/copy/CopySpecWrapper_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/CopySpecWrapper_Decorated$$Lambda+0x00000233f6c43878
instanceKlass org/gradle/api/internal/file/copy/CopySpecWrapper
instanceKlass com/flutter/gradle/FlutterPlugin$Companion$addFlutterDeps$packJniLibsTaskProvider$1$1$1
instanceKlass com/flutter/gradle/FlutterPlugin$Companion$addFlutterDeps$packJniLibsTaskProvider$1
instanceKlass  @bci org/gradle/internal/execution/model/annotations/AbstractInputFilePropertyAnnotationHandler validatePropertyMetadata (Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/execution/model/annotations/AbstractInputFilePropertyAnnotationHandler$$Lambda+0x00000233f6c42070
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f6cc1400
instanceKlass  @bci com/flutter/gradle/tasks/FlutterTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/flutter/gradle/tasks/FlutterTask_Decorated$$Lambda+0x00000233f6cbe230
instanceKlass com/flutter/gradle/FlutterPlugin$Companion$addFlutterDeps$compileTaskProvider$1
instanceKlass  @bci com/android/build/gradle/internal/api/UnitTestVariantImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/UnitTestVariantImpl_Decorated$$Lambda+0x00000233f6cbc5b0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f6cc1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f6cc0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f6cc0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f6cc0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f6cc0000
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$moduleNameForCompilation$1
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerOptionsDslHelpersKt
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinTestDependencyManagementKt$maybeAddTestDependencyCapability$1
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$addStdlibDependency$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScopeKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScopeKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScope$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinCompilationKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidProjectHandler$preprocessVariant$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$2$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$1$classpathConfiguration$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$registerBuildToolsApiTransformations$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/UsesKotlinToolingDiagnosticsKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$configureCommonParameters$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$configureCommonParameters$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Parameters_Decorated$$Lambda+0x00000233f6cb7d78
instanceKlass org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/TransformActionUsingKotlinToolingDiagnostics$Parameters
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$registerBuildToolsApiTransformations$1
instanceKlass org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/TransformActionUsingKotlinToolingDiagnostics
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$1$jvmToolchain$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfigKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationWithResources
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/BuildIdService$Companion$registerIfAbsent$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/BuildIdService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/BuildIdService
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1$1
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters_Decorated$$Lambda+0x00000233f6cb52c8
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfigKt$explicitApiMode$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfigKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationInfo
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationInfoKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/TaskConfigAction
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasPropertyKt$extrasLazyProperty$1
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasLazyProperty
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasProperty
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasPropertyKt
instanceKlass org/jetbrains/kotlin/gradle/ExternalKotlinTargetApi
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifierKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifier$Property
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifier
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinJvmAndroidCompilationFactory$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/mpp/KotlinJvmAndroidCompilation_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/mpp/KotlinJvmAndroidCompilation_Decorated$$Lambda+0x00000233f6cb26d0
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation$Companion
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJvmCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilationTask
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformCompilationTask
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCompile
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinJvmAndroidCompilationKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$create$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinCompilation$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$addSourcesToKotlinCompileTask$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/BaseKotlinCompile
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/UsesBuildIdProviderService
instanceKlass org/jetbrains/kotlin/compilerRunner/UsesCompilerSystemPropertiesService
instanceKlass org/jetbrains/kotlin/gradle/incremental/UsesIncrementalModuleInfoBuildService
instanceKlass org/jetbrains/kotlin/gradle/report/UsesBuildMetricsService
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemon
